2023-05-10 11:41:40.163  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [28201, 28202, 28203, 28204, 28205, 28206, 28207, 28208, 28209, 28210, 28211, 28212, 28213, 28214, 28215, 28216, 28217, 28218, 28219, 28220, 28221, 28222, 28223, 28224, 28225, 28226, 28227, 28228, 28229, 28230, 28231, 28232, 28233, 28234, 28235, 28236, 28237, 28238, 28239, 28240, 28241, 28242, 28243, 28244, 28245, 28246, 28247, 28248, 28249, 28250, 28251, 28252, 28253, 28254, 28255, 28256, 28257, 28258, 28259, 28260, 28261, 28262, 28263, 28264, 28265, 28266, 28267, 28268, 28269, 28270, 28271, 28272, 28273, 28274, 28275, 28276, 28277, 28278, 28279, 28280, 28281, 28282, 28283, 28284, 28285, 28286, 28287, 28288, 28289, 28290, 28291, 28292, 28293, 28294, 28295, 28296, 28297, 28298, 28299, 28300, 28301, 28302, 28303, 28304, 28305, 28306, 28307, 28308, 28309, 28310, 28311, 28312, 28313, 28314, 28315, 28316, 28317, 28318, 28319, 28320, 28321, 28322, 28323, 28324, 28325, 28326, 28327, 28328, 28329, 28330, 28331, 28332, 28333, 28334, 28335, 28336, 28337, 28338, 28339, 28340, 28341, 28342, 28343, 28344, 28345, 28346, 28347, 28348, 28349, 28350, 28351, 28352, 28353, 28354, 28355, 28356, 28357, 28358, 28359, 28360, 28361, 28362, 28363, 28364, 28365, 28366, 28367, 28368, 28369, 28370, 28371, 28372, 28373, 28374, 28375, 28376, 28377, 28378, 28379, 28380, 28381, 28382, 28383, 28384, 28385, 28386, 28387, 28388, 28389, 28390, 28391, 28392, 28393, 28394, 28395, 28396, 28397, 28398, 28399, 28400]
2023-05-10 11:41:40.167  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [27820, 27823, 27825, 27827, 27829, 27831, 27833, 27835, 27837, 27838, 27840, 27842, 27844, 27846, 27848, 27850, 27852, 27854, 27856, 27858, 27860, 27862, 27864, 27866, 27868, 27870, 27872, 27874, 27877, 27879, 27881, 27883, 27885, 27887, 27889, 27891, 27893, 27895, 27897, 27899, 27901, 27903, 27906, 27908, 27910, 27912, 27914, 27916, 27918, 27920, 27922, 27924, 27926, 27928, 27930, 27932, 27934, 27936, 27938, 27940, 27942, 27944, 27946, 27948, 27950, 27952, 27954, 27956, 27958, 27960, 27962, 27964, 27965, 27966, 27968, 27970, 27972, 27974, 27976, 27978, 27980, 27982, 27984, 27986, 27988, 27990, 27992, 27994, 27996, 27998, 28000, 28002, 28004, 28007, 28009, 28011, 28013, 28015, 28017, 28019, 28021, 28035, 28037, 28039, 28041, 28043, 28045, 28047, 28049, 28051, 28053, 28055, 28057, 28059, 28061, 28063, 28065, 28067, 28069, 28071, 28073, 28075, 28077, 28079, 28081, 28083, 28085, 28087, 28089, 28091, 28093, 28095, 28097, 28099, 28101, 28103, 28105, 28107, 28109, 28111, 28113, 28115, 28117, 28119, 28121, 28123, 28125, 28127, 28129, 28131, 28133, 28135, 28137, 28139, 28141, 28143, 28144, 28146, 28148, 28150, 28152, 28154, 28156, 28158, 28160, 28162, 28164, 28166, 28168, 28170, 28171, 28172, 28173, 28174, 28175, 28176, 28177, 28178, 28179, 28180, 28181, 28182, 28183, 28184, 28185, 28186, 28187, 28188, 28189, 28190, 28191, 28192, 28193, 28194, 28195, 28196, 28197, 28198, 28199, 28200]
2023-05-10 11:41:40.252  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [27801, 27802, 27803, 27804, 27805, 27806, 27807, 27808, 27809, 27810, 27811, 27812, 27813, 27814, 27815, 27816, 27817, 27818, 27819, 27821, 27822, 27824, 27826, 27828, 27830, 27832, 27834, 27836, 27839, 27841, 27843, 27845, 27847, 27849, 27851, 27853, 27855, 27857, 27859, 27861, 27863, 27865, 27867, 27869, 27871, 27873, 27875, 27876, 27878, 27880, 27882, 27884, 27886, 27888, 27890, 27892, 27894, 27896, 27898, 27900, 27902, 27904, 27905, 27907, 27909, 27911, 27913, 27915, 27917, 27919, 27921, 27923, 27925, 27927, 27929, 27931, 27933, 27935, 27937, 27939, 27941, 27943, 27945, 27947, 27949, 27951, 27953, 27955, 27957, 27959, 27961, 27963, 27967, 27969, 27971, 27973, 27975, 27977, 27979, 27981, 27983, 27985, 27987, 27989, 27991, 27993, 27995, 27997, 27999, 28001, 28003, 28005, 28006, 28008, 28010, 28012, 28014, 28016, 28018, 28020, 28022, 28023, 28024, 28025, 28026, 28027, 28028, 28029, 28030, 28031, 28032, 28033, 28034, 28036, 28038, 28040, 28042, 28044, 28046, 28048, 28050, 28052, 28054, 28056, 28058, 28060, 28062, 28064, 28066, 28068, 28070, 28072, 28074, 28076, 28078, 28080, 28082, 28084, 28086, 28088, 28090, 28092, 28094, 28096, 28098, 28100, 28102, 28104, 28106, 28108, 28110, 28112, 28114, 28116, 28118, 28120, 28122, 28124, 28126, 28128, 28130, 28132, 28134, 28136, 28138, 28140, 28142, 28145, 28147, 28149, 28151, 28153, 28155, 28157, 28159, 28161, 28163, 28165, 28167, 28169]
2023-05-10 11:41:40.257  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [30801, 30802, 30803, 30804, 30805, 30806, 30807, 30808, 30809, 30810, 30811, 30812, 30813, 30814, 30815, 30816, 30817, 30818, 30819, 30820, 30821, 30822, 30823, 30824, 30825, 30826, 30827, 30828, 30829, 30830, 30831, 30832, 30834, 30835, 30837, 30839, 30841, 30844, 30845, 30847, 30849, 30851, 30853, 30855, 30857, 30859, 30861, 30863, 30866, 30867, 30870, 30871, 30873, 30876, 30877, 30879, 30881, 30883, 30886, 30887, 30889, 30891, 30894, 30896, 30897, 30898, 30899, 30900, 30903, 30904, 30906, 30909, 30911, 30912, 30915, 30916, 30918, 30920, 30922, 30924, 30927, 30928, 30930, 30932, 30934, 30936, 30938, 30940, 30942, 30944, 30946, 30947, 30948, 30960, 30963, 30965, 30967, 30969, 30971, 30972, 30975, 30976, 30979, 30981, 30982, 30984, 30987, 30989, 30991, 30993, 30995, 30997, 30999, 31001, 31003, 31005, 31006, 31009, 31011, 31013, 31016, 31018, 31020, 31022, 31024, 31026, 31028, 31030, 31032, 31033, 31036, 31038, 31039, 31042, 31135, 31136, 31137, 31138, 31139, 31140, 31141, 31142, 31143, 31144, 31145, 31146, 31147, 31148, 31149, 31150, 31151, 31152, 31153, 31154, 31155, 31156, 31157, 31158, 31159, 31160, 31161, 31162, 31163, 31164, 31165, 31166, 31167, 31168, 31169, 31170, 31171, 31172, 31173, 31174, 31175, 31176, 31177, 31178, 31179, 31180, 31181, 31182, 31183, 31184, 31185, 31186, 31187, 31188, 31189, 31190, 31191, 31192, 31193, 31194, 31195, 31196, 31197, 31198, 31199, 31200]
2023-05-10 11:41:40.316  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [30833, 30836, 30838, 30840, 30842, 30843, 30846, 30848, 30850, 30852, 30854, 30856, 30858, 30860, 30862, 30864, 30865, 30868, 30869, 30872, 30874, 30875, 30878, 30880, 30882, 30884, 30885, 30888, 30890, 30892, 30893, 30895, 30901, 30902, 30905, 30907, 30908, 30910, 30913, 30914, 30917, 30919, 30921, 30923, 30925, 30926, 30929, 30931, 30933, 30935, 30937, 30939, 30941, 30943, 30945, 30949, 30950, 30951, 30952, 30953, 30954, 30955, 30956, 30957, 30958, 30959, 30961, 30962, 30964, 30966, 30968, 30970, 30973, 30974, 30977, 30978, 30980, 30983, 30985, 30986, 30988, 30990, 30992, 30994, 30996, 30998, 31000, 31002, 31004, 31007, 31008, 31010, 31012, 31014, 31015, 31017, 31019, 31021, 31023, 31025, 31027, 31029, 31031, 31034, 31035, 31037, 31040, 31041, 31043, 31044, 31045, 31046, 31047, 31048, 31049, 31050, 31051, 31052, 31053, 31054, 31055, 31056, 31057, 31058, 31059, 31060, 31061, 31062, 31063, 31064, 31065, 31066, 31067, 31068, 31069, 31070, 31071, 31072, 31073, 31074, 31075, 31076, 31077, 31078, 31079, 31080, 31081, 31082, 31083, 31084, 31085, 31086, 31087, 31088, 31089, 31090, 31091, 31092, 31093, 31094, 31095, 31096, 31097, 31098, 31099, 31100, 31101, 31102, 31103, 31104, 31105, 31106, 31107, 31108, 31109, 31110, 31111, 31112, 31113, 31114, 31115, 31116, 31117, 31118, 31119, 31120, 31121, 31122, 31123, 31124, 31125, 31126, 31127, 31128, 31129, 31130, 31131, 31132, 31133, 31134]
2023-05-10 11:41:40.322  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [30402, 30404, 30406, 30408, 30410, 30411, 30413, 30415, 30418, 30420, 30422, 30423, 30426, 30428, 30430, 30432, 30434, 30437, 30439, 30440, 30443, 30444, 30447, 30449, 30451, 30452, 30455, 30457, 30459, 30460, 30462, 30464, 30467, 30468, 30470, 30472, 30474, 30476, 30479, 30481, 30483, 30485, 30487, 30489, 30491, 30493, 30495, 30497, 30499, 30501, 30504, 30505, 30507, 30509, 30511, 30514, 30515, 30518, 30520, 30522, 30524, 30526, 30528, 30529, 30536, 30539, 30540, 30542, 30544, 30547, 30549, 30551, 30552, 30554, 30557, 30558, 30560, 30562, 30564, 30566, 30568, 30570, 30573, 30575, 30577, 30686, 30687, 30688, 30689, 30690, 30691, 30692, 30693, 30694, 30695, 30696, 30697, 30698, 30699, 30700, 30701, 30702, 30703, 30704, 30705, 30706, 30707, 30708, 30709, 30710, 30711, 30712, 30713, 30714, 30715, 30716, 30717, 30718, 30719, 30720, 30721, 30722, 30723, 30724, 30725, 30726, 30727, 30728, 30729, 30730, 30731, 30732, 30733, 30734, 30735, 30736, 30737, 30738, 30739, 30740, 30741, 30742, 30743, 30744, 30745, 30746, 30747, 30748, 30749, 30750, 30751, 30752, 30753, 30754, 30755, 30756, 30757, 30758, 30759, 30760, 30761, 30762, 30763, 30764, 30765, 30766, 30767, 30768, 30769, 30770, 30771, 30772, 30773, 30774, 30775, 30776, 30777, 30778, 30779, 30780, 30781, 30782, 30783, 30784, 30785, 30786, 30787, 30788, 30789, 30790, 30791, 30792, 30793, 30794, 30795, 30796, 30797, 30798, 30799, 30800]
2023-05-10 11:41:40.378  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [30401, 30403, 30405, 30407, 30409, 30412, 30414, 30416, 30417, 30419, 30421, 30424, 30425, 30427, 30429, 30431, 30433, 30435, 30436, 30438, 30441, 30442, 30445, 30446, 30448, 30450, 30453, 30454, 30456, 30458, 30461, 30463, 30465, 30466, 30469, 30471, 30473, 30475, 30477, 30478, 30480, 30482, 30484, 30486, 30488, 30490, 30492, 30494, 30496, 30498, 30500, 30502, 30503, 30506, 30508, 30510, 30512, 30513, 30516, 30517, 30519, 30521, 30523, 30525, 30527, 30530, 30531, 30532, 30533, 30534, 30535, 30537, 30538, 30541, 30543, 30545, 30546, 30548, 30550, 30553, 30555, 30556, 30559, 30561, 30563, 30565, 30567, 30569, 30571, 30572, 30574, 30576, 30578, 30579, 30580, 30581, 30582, 30583, 30584, 30585, 30586, 30587, 30588, 30589, 30590, 30591, 30592, 30593, 30594, 30595, 30596, 30597, 30598, 30599, 30600, 30601, 30602, 30603, 30604, 30605, 30606, 30607, 30608, 30609, 30610, 30611, 30612, 30613, 30614, 30615, 30616, 30617, 30618, 30619, 30620, 30621, 30622, 30623, 30624, 30625, 30626, 30627, 30628, 30629, 30630, 30631, 30632, 30633, 30634, 30635, 30636, 30637, 30638, 30639, 30640, 30641, 30642, 30643, 30644, 30645, 30646, 30647, 30648, 30649, 30650, 30651, 30652, 30653, 30654, 30655, 30656, 30657, 30658, 30659, 30660, 30661, 30662, 30663, 30664, 30665, 30666, 30667, 30668, 30669, 30670, 30671, 30672, 30673, 30674, 30675, 30676, 30677, 30678, 30679, 30680, 30681, 30682, 30683, 30684, 30685]
2023-05-10 11:41:40.386  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [30125, 30128, 30129, 30132, 30134, 30135, 30137, 30139, 30141, 30143, 30145, 30148, 30149, 30152, 30154, 30156, 30157, 30159, 30162, 30163, 30165, 30168, 30170, 30172, 30174, 30176, 30178, 30180, 30182, 30184, 30186, 30188, 30190, 30191, 30194, 30196, 30198, 30199, 30201, 30203, 30205, 30217, 30218, 30221, 30223, 30225, 30227, 30228, 30231, 30232, 30235, 30237, 30239, 30240, 30242, 30244, 30247, 30250, 30252, 30254, 30256, 30258, 30259, 30262, 30263, 30266, 30267, 30268, 30269, 30270, 30271, 30272, 30273, 30274, 30275, 30276, 30277, 30278, 30279, 30280, 30281, 30282, 30283, 30284, 30285, 30286, 30287, 30288, 30289, 30290, 30291, 30292, 30293, 30294, 30295, 30296, 30297, 30298, 30299, 30300, 30301, 30302, 30303, 30304, 30305, 30306, 30307, 30308, 30309, 30310, 30311, 30312, 30313, 30314, 30315, 30316, 30317, 30318, 30319, 30320, 30321, 30322, 30323, 30324, 30325, 30326, 30327, 30328, 30329, 30330, 30331, 30332, 30333, 30334, 30335, 30336, 30337, 30338, 30339, 30340, 30341, 30342, 30343, 30344, 30345, 30346, 30347, 30348, 30349, 30350, 30351, 30352, 30353, 30354, 30355, 30356, 30357, 30358, 30359, 30360, 30361, 30362, 30363, 30364, 30365, 30366, 30367, 30368, 30369, 30370, 30371, 30372, 30373, 30374, 30375, 30376, 30377, 30378, 30379, 30380, 30381, 30382, 30383, 30384, 30385, 30386, 30387, 30388, 30389, 30390, 30391, 30392, 30393, 30394, 30395, 30396, 30397, 30398, 30399, 30400]
2023-05-10 11:41:40.444  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [29883, 29887, 29889, 29891, 29893, 29895, 29897, 29899, 29901, 29903, 29905, 29907, 29909, 29911, 29913, 29914, 29916, 29918, 29920, 29922, 29924, 29926, 29928, 29930, 29932, 29934, 29936, 29938, 29940, 29942, 29944, 29946, 29948, 29950, 29952, 29954, 29956, 29958, 29960, 29962, 29964, 29966, 29968, 29970, 29972, 29974, 29976, 29978, 29980, 29982, 29984, 29986, 29988, 29990, 29992, 29994, 29996, 29998, 30000, 30002, 30004, 30006, 30007, 30009, 30011, 30013, 30014, 30016, 30018, 30020, 30022, 30024, 30026, 30028, 30029, 30031, 30033, 30035, 30037, 30039, 30041, 30043, 30045, 30047, 30049, 30051, 30053, 30055, 30057, 30059, 30061, 30064, 30067, 30068, 30070, 30072, 30074, 30076, 30078, 30080, 30084, 30087, 30089, 30091, 30093, 30095, 30097, 30099, 30101, 30103, 30105, 30111, 30112, 30113, 30114, 30115, 30116, 30117, 30118, 30119, 30121, 30122, 30123, 30124, 30126, 30127, 30130, 30131, 30133, 30136, 30138, 30140, 30142, 30144, 30146, 30147, 30150, 30151, 30153, 30155, 30158, 30160, 30161, 30164, 30166, 30167, 30169, 30171, 30173, 30175, 30177, 30179, 30181, 30183, 30185, 30187, 30189, 30192, 30193, 30195, 30197, 30200, 30202, 30204, 30206, 30207, 30208, 30209, 30210, 30211, 30212, 30213, 30214, 30215, 30216, 30219, 30220, 30222, 30224, 30226, 30229, 30230, 30233, 30234, 30236, 30238, 30241, 30243, 30245, 30246, 30248, 30249, 30251, 30253, 30255, 30257, 30260, 30261, 30264, 30265]
2023-05-10 11:41:40.449  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [29664, 29667, 29669, 29671, 29672, 29674, 29676, 29678, 29680, 29682, 29684, 29686, 29688, 29690, 29693, 29695, 29697, 29699, 29701, 29703, 29727, 29729, 29731, 29733, 29735, 29738, 29740, 29742, 29744, 29746, 29748, 29750, 29752, 29754, 29756, 29758, 29760, 29762, 29764, 29766, 29767, 29769, 29771, 29773, 29775, 29777, 29779, 29781, 29783, 29785, 29787, 29789, 29790, 29791, 29792, 29794, 29796, 29798, 29800, 29802, 29804, 29806, 29808, 29810, 29812, 29814, 29815, 29817, 29820, 29822, 29824, 29826, 29828, 29830, 29832, 29834, 29836, 29838, 29840, 29842, 29844, 29846, 29848, 29850, 29852, 29854, 29856, 29858, 29860, 29863, 29865, 29867, 29869, 29871, 29873, 29875, 29877, 29879, 29880, 29881, 29882, 29884, 29885, 29886, 29888, 29890, 29892, 29894, 29896, 29898, 29900, 29902, 29904, 29906, 29908, 29910, 29912, 29915, 29917, 29919, 29921, 29923, 29925, 29927, 29929, 29931, 29933, 29935, 29937, 29939, 29941, 29943, 29945, 29947, 29949, 29951, 29953, 29955, 29957, 29959, 29961, 29963, 29965, 29967, 29969, 29971, 29973, 29975, 29977, 29979, 29981, 29983, 29985, 29987, 29989, 29991, 29993, 29995, 29997, 29999, 30001, 30003, 30005, 30008, 30010, 30012, 30015, 30017, 30019, 30021, 30023, 30025, 30027, 30030, 30032, 30034, 30036, 30038, 30040, 30042, 30044, 30046, 30048, 30050, 30052, 30054, 30056, 30058, 30060, 30062, 30063, 30065, 30066, 30069, 30071, 30073, 30075, 30077, 30079, 30120]
2023-05-10 11:41:40.458  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [29601, 29602, 29603, 29604, 29605, 29606, 29607, 29608, 29609, 29610, 29611, 29612, 29613, 29614, 29615, 29616, 29617, 29618, 29619, 29620, 29621, 29622, 29623, 29624, 29625, 29626, 29627, 29628, 29629, 29630, 29631, 29632, 29633, 29634, 29635, 29636, 29637, 29638, 29639, 29640, 29641, 29642, 29643, 29644, 29645, 29646, 29647, 29648, 29649, 29650, 29651, 29652, 29653, 29654, 29655, 29656, 29657, 29658, 29659, 29660, 29661, 29662, 29663, 29665, 29666, 29668, 29670, 29673, 29675, 29677, 29679, 29681, 29683, 29685, 29687, 29689, 29691, 29692, 29694, 29696, 29698, 29700, 29702, 29704, 29705, 29706, 29707, 29708, 29709, 29710, 29711, 29712, 29713, 29714, 29715, 29716, 29717, 29718, 29719, 29720, 29721, 29722, 29723, 29724, 29725, 29726, 29728, 29730, 29732, 29734, 29736, 29737, 29739, 29741, 29743, 29745, 29747, 29749, 29751, 29753, 29755, 29757, 29759, 29761, 29763, 29765, 29768, 29770, 29772, 29774, 29776, 29778, 29780, 29782, 29784, 29786, 29788, 29793, 29795, 29797, 29799, 29801, 29803, 29805, 29807, 29809, 29811, 29813, 29816, 29818, 29819, 29821, 29823, 29825, 29827, 29829, 29831, 29833, 29835, 29837, 29839, 29841, 29843, 29845, 29847, 29849, 29851, 29853, 29855, 29857, 29859, 29861, 29862, 29864, 29866, 29868, 29870, 29872, 29874, 29876, 29878, 30081, 30082, 30083, 30085, 30086, 30088, 30090, 30092, 30094, 30096, 30098, 30100, 30102, 30104, 30106, 30107, 30108, 30109, 30110]
2023-05-10 11:41:40.465  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [32201, 32202, 32203, 32204, 32205, 32206, 32207, 32208, 32209, 32210, 32211, 32212, 32213, 32214, 32215, 32216, 32217, 32218, 32219, 32220, 32221, 32222, 32223, 32224, 32225, 32226, 32227, 32228, 32229, 32230, 32231, 32232, 32233, 32234, 32235, 32236, 32237, 32238, 32239, 32240, 32241, 32242, 32243, 32244, 32245, 32246, 32247, 32248, 32249, 32250, 32251, 32252, 32253, 32254, 32255, 32256, 32257, 32258, 32259, 32260, 32261, 32262, 32263, 32264, 32265, 32266, 32267, 32268, 32269, 32270, 32271, 32272, 32273, 32274, 32275, 32276, 32277, 32278, 32279, 32280, 32281, 32282, 32283, 32284, 32285, 32286, 32287, 32288, 32289, 32290, 32291, 32292, 32293, 32294, 32295, 32296, 32297, 32298, 32299, 32300, 32301, 32302, 32303, 32304, 32305, 32306, 32307, 32308, 32309, 32310, 32311, 32312, 32313, 32314, 32315, 32316, 32317, 32318, 32319, 32320, 32321, 32322, 32323, 32324, 32325, 32326, 32327, 32328, 32329, 32330, 32331, 32332, 32333, 32334, 32335, 32336, 32337, 32338, 32339, 32340, 32341, 32342, 32343, 32344, 32345, 32346, 32347, 32348, 32349, 32350, 32351, 32352, 32353, 32354, 32355, 32356, 32357, 32358, 32359, 32360, 32361, 32362, 32363, 32364, 32365, 32366, 32367, 32368, 32369, 32370, 32371, 32372, 32373, 32374, 32375, 32376, 32377, 32378, 32379, 32380, 32381, 32382, 32383, 32384, 32385, 32386, 32387, 32388, 32389, 32390, 32391, 32392, 32393, 32394, 32395, 32396, 32397, 32398, 32399, 32400]
2023-05-10 11:41:40.465  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [32677, 32678, 32681, 32683, 32684, 32686, 32688, 32690, 32692, 32694, 32696, 32699, 32700, 32702, 32704, 32706, 32709, 32710, 32713, 32714, 32716, 32718, 32720, 32723, 32724, 32726, 32728, 32730, 32732, 32734, 32737, 32739, 32741, 32743, 32745, 32746, 32748, 32750, 32752, 32754, 32756, 32759, 32760, 32762, 32764, 32766, 32769, 32771, 32773, 32775, 32777, 32779, 32781, 32783, 32785, 32787, 32788, 32791, 32792, 32795, 32797, 32799, 32800, 32802, 32805, 32807, 32808, 32810, 32812, 32815, 32817, 32819, 32820, 32823, 32825, 32827, 32829, 32831, 32832, 32834, 32836, 32838, 32840, 32842, 32844, 32846, 32848, 32850, 32852, 32854, 32856, 32858, 32861, 32862, 32865, 32866, 32868, 32871, 32873, 32874, 32877, 32878, 32880, 32883, 32885, 32887, 32888, 32890, 32892, 32894, 32897, 32898, 32900, 32902, 32904, 32905, 32906, 32907, 32908, 32909, 32910, 32911, 32912, 32913, 32914, 32915, 32916, 32917, 32918, 32919, 32920, 32921, 32922, 32923, 32924, 32925, 32926, 32927, 32928, 32929, 32930, 32931, 32932, 32933, 32934, 32935, 32936, 32937, 32938, 32939, 32940, 32941, 32942, 32943, 32944, 32945, 32946, 32947, 32948, 32949, 32950, 32951, 32952, 32953, 32954, 32955, 32956, 32957, 32958, 32959, 32960, 32961, 32962, 32963, 32964, 32965, 32966, 32967, 32968, 32969, 32970, 32971, 32972, 32973, 32974, 32975, 32976, 32977, 32978, 32979, 32980, 32981, 32982, 32983, 32984, 32985, 32986, 32987, 32988, 32989]
2023-05-10 11:41:40.540  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [32001, 32002, 32003, 32004, 32005, 32006, 32007, 32008, 32009, 32010, 32011, 32012, 32013, 32014, 32015, 32016, 32017, 32018, 32019, 32020, 32021, 32022, 32023, 32024, 32025, 32026, 32027, 32028, 32029, 32030, 32031, 32032, 32033, 32034, 32035, 32036, 32037, 32038, 32039, 32040, 32041, 32042, 32043, 32044, 32045, 32046, 32047, 32048, 32049, 32050, 32051, 32052, 32053, 32054, 32055, 32056, 32057, 32058, 32059, 32060, 32061, 32062, 32063, 32064, 32065, 32066, 32067, 32068, 32069, 32070, 32071, 32072, 32073, 32074, 32075, 32076, 32077, 32078, 32079, 32080, 32081, 32082, 32083, 32084, 32085, 32086, 32087, 32088, 32089, 32090, 32091, 32092, 32093, 32094, 32095, 32096, 32097, 32098, 32099, 32100, 32101, 32102, 32103, 32104, 32105, 32106, 32107, 32108, 32109, 32110, 32111, 32112, 32113, 32114, 32115, 32116, 32117, 32118, 32119, 32120, 32121, 32122, 32123, 32124, 32125, 32126, 32127, 32128, 32129, 32130, 32131, 32132, 32133, 32134, 32135, 32136, 32137, 32138, 32139, 32140, 32141, 32142, 32143, 32144, 32145, 32146, 32147, 32148, 32149, 32150, 32151, 32152, 32153, 32154, 32155, 32156, 32157, 32158, 32159, 32160, 32161, 32162, 32163, 32164, 32165, 32166, 32167, 32168, 32169, 32170, 32171, 32172, 32173, 32174, 32175, 32176, 32177, 32178, 32179, 32180, 32181, 32182, 32183, 32184, 32185, 32186, 32187, 32188, 32189, 32190, 32191, 32192, 32193, 32194, 32195, 32196, 32197, 32198, 32199, 32200]
2023-05-10 11:41:40.543  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [31455, 31458, 31459, 31461, 31464, 31466, 31467, 31469, 31471, 31473, 31475, 31477, 31479, 31481, 31483, 31485, 31487, 31489, 31491, 31493, 31495, 31497, 31499, 31501, 31503, 31506, 31508, 31710, 31712, 31714, 31717, 31719, 31721, 31722, 31725, 31727, 31729, 31731, 31733, 31734, 31737, 31738, 31740, 31742, 31744, 31746, 31748, 31750, 31751, 31754, 31756, 31758, 31760, 31761, 31764, 31766, 31767, 31769, 31771, 31772, 31774, 31776, 31778, 31780, 31782, 31784, 31786, 31788, 31790, 31792, 31793, 31796, 31798, 31800, 31802, 31803, 31805, 31808, 31810, 31812, 31813, 31815, 31817, 31819, 31820, 31821, 31822, 31823, 31825, 31827, 31829, 31830, 31832, 31834, 31836, 31838, 31840, 31842, 31844, 31845, 31847, 31849, 31851, 31853, 31855, 31857, 31859, 31861, 31863, 31865, 31867, 31869, 31871, 31873, 31875, 31877, 31879, 31881, 31883, 31885, 31887, 31889, 31891, 31893, 31895, 31897, 31899, 31901, 31903, 31905, 31907, 31910, 31912, 31914, 31916, 31918, 31919, 31921, 31923, 31925, 31927, 31929, 31931, 31933, 31935, 31937, 31939, 31941, 31943, 31945, 31947, 31949, 31951, 31953, 31955, 31956, 31957, 31958, 31959, 31960, 31961, 31962, 31963, 31964, 31965, 31966, 31967, 31968, 31969, 31970, 31971, 31972, 31973, 31974, 31975, 31976, 31977, 31978, 31979, 31980, 31981, 31982, 31983, 31984, 31985, 31986, 31987, 31988, 31989, 31990, 31991, 31992, 31993, 31994, 31995, 31996, 31997, 31998, 31999, 32000]
